Isogroup,Protein,GN,Origin,Loading,CR x CR / HR x HR LFC control,CR x CR LFC Heat,HR x HR LFC Heat
isogroupOFAVBQ_DN198860_c5_g1,Histone-lysine N-methyltransferase SMYD3 ,Smyd3 ,CR x CR,Back,-0.972943894,-0.744340931,-0.944184591
isogroupOFAVBQ_DN200828_c0_g1,Tetratricopeptide repeat protein 25 ,ttc25 ,CR x CR,Back,-0.642290871,0.087217173,-0.752825283
isogroupOFAVBQ_DN201538_c1_g2,Eukaryotic initiation factor 4A-I ,EIF4A1 ,CR x CR,Back,-0.255006105,-0.093873965,-0.40706442
isogroupOFAVBQ_DN203276_c5_g1,Coiled-coil domain-containing protein 42 homolog ,v1g187067 ,CR x CR,Back,-0.688728257,-0.129393778,-0.794714053
isogroupOFAVBQ_DN203406_c0_g2,Lactadherin ,Mfge8 ,CR x CR,Back,-0.427467535,-0.215346141,-0.570781624
isogroupOFAVBQ_DN204990_c0_g1,Tubulin polymerization-promoting protein family member 2 ,Tppp2 ,CR x CR,Back,-0.511911818,0.155510955,-0.624569847
isogroupOFAVBQ_DN207155_c0_g1,WD repeat-containing protein 55 ,Wdr55 ,CR x CR,Back,-0.673510758,-0.060845343,-0.766872949
isogroupOFAVBQ_DN210121_c0_g1,Cytospin-A ,SPECC1L ,CR x CR,Back,-0.467336753,-0.06292498,-0.435149985
isogroupOFAVBQ_DN211549_c1_g1,RNA-directed DNA polymerase from mobile element jockey ,pol ,CR x CR,Back,-1.36992757,0.117425031,-1.249665073
isogroupOFAVBQ_DN216521_c2_g1,60S ribosomal protein L8 ,RpL8 ,CR x CR,Back,-0.376315553,-0.184140875,-0.518572135
isogroupOFAVBQ_DN216773_c4_g1,WD repeat-containing protein 86 ,WDR86 ,CR x CR,Back,-0.517705738,0.049090908,-0.483251918
isogroupOFAVBQ_DN222350_c3_g1,Intraflagellar transport protein 74 homolog ,Ift74 ,CR x CR,Back,-0.506104276,0.010396426,-0.477991856
isogroupOFAVBQ_DN224130_c1_g1,Polycystic kidney disease protein 1-like 3 ,PKD1L3 ,CR x CR,Back,-0.634112482,0.216226334,-0.719343111
isogroupOFAVBQ_DN225191_c2_g1,Kinesin-like protein KIF28P ,Kif28p ,CR x CR,Back,-0.596067895,-0.012413283,-0.675856614
isogroupOFAVBQ_DN195630_c0_g1,Small nuclear ribonucleoprotein G ,Snrpg ,CR x CR,Front,0.867632968,-0.231687318,0.908091303
isogroupOFAVBQ_DN198445_c7_g1,Cytochrome c ,NA,CR x CR,Front,0.385913769,0.299604404,0.407501257
isogroupOFAVBQ_DN200018_c1_g4,Melanocortin receptor 4 ,mc4r ,CR x CR,Front,1.016819307,-0.769491306,1.291173156
isogroupOFAVBQ_DN200951_c6_g1,Peptidyl-prolyl cis-trans isomerase B ,PPIB ,CR x CR,Front,0.589301394,-0.207483801,0.920774247
isogroupOFAVBQ_DN203360_c3_g2,Peptidyl-prolyl cis-trans isomerase ,fkh1 ,CR x CR,Front,0.98704765,-0.421603603,1.030877303
isogroupOFAVBQ_DN204228_c0_g1,Transmembrane protein 170B ,Tmem170b ,CR x CR,Front,0.747776173,0.337343697,1.143232046
isogroupOFAVBQ_DN204348_c0_g1,Anaphase-promoting complex subunit 7 ,ANAPC7 ,CR x CR,Front,0.601999667,-0.181825098,0.719630129
isogroupOFAVBQ_DN204372_c5_g2,Protein ripply ,RIPPLY ,CR x CR,Front,0.468647873,0.163581966,0.614547627
isogroupOFAVBQ_DN204779_c0_g1,Mitochondrial import receptor subunit TOM40 homolog ,tomm40 ,CR x CR,Front,0.708979878,-0.150712171,0.844044369
isogroupOFAVBQ_DN204878_c0_g1,Lipopolysaccharide-induced tumor necrosis factor-alpha factor homolog ,Litaf ,CR x CR,Front,1.192284551,-0.255708639,0.640522757
isogroupOFAVBQ_DN206298_c9_g5,NPC intracellular cholesterol transporter 2 ,NPC2 ,CR x CR,Front,0.815372723,-0.175527814,0.865933151
isogroupOFAVBQ_DN206484_c4_g3,Protein OSCP1 ,Oscp1 ,CR x CR,Front,0.578289601,-0.159449892,0.53228675
isogroupOFAVBQ_DN206580_c1_g3,Protein FAM50A-A ,fam50a-a ,CR x CR,Front,0.713751405,-0.268117628,0.692651942
isogroupOFAVBQ_DN206788_c7_g1,"Isocitrate dehydrogenase [NAD] subunit beta, mitochondrial ",IDH3B ,CR x CR,Front,0.487158152,-0.306922019,0.610754738
isogroupOFAVBQ_DN206803_c0_g1,Golgi-associated plant pathogenesis-related protein 1 ,Glipr2 ,CR x CR,Front,0.736339474,-0.055471472,0.727564333
isogroupOFAVBQ_DN207074_c0_g1,Growth hormone-inducible transmembrane protein ,Ghitm ,CR x CR,Front,0.326441301,0.175963251,0.513425356
isogroupOFAVBQ_DN207591_c0_g3,Cell wall protein PRY3 ,PRY3 ,CR x CR,Front,0.870269874,0.039866015,0.854177835
isogroupOFAVBQ_DN207929_c1_g1,Caspase-8 ,CASP8 ,CR x CR,Front,0.56299968,-0.038719147,0.690579609
isogroupOFAVBQ_DN208175_c2_g1,Basic leucine zipper and W2 domain-containing protein 1 ,Bzw1 ,CR x CR,Front,0.793665788,-0.549511709,0.859534891
isogroupOFAVBQ_DN209145_c1_g1,Ribonuclease H1 ,RNASEH1 ,CR x CR,Front,0.884092177,-0.166179159,0.758922806
isogroupOFAVBQ_DN209516_c0_g1,Signal peptidase complex catalytic subunit SEC11C ,Sec11c ,CR x CR,Front,0.442945707,0.09420748,0.390014625
isogroupOFAVBQ_DN209521_c0_g1,Monocarboxylate transporter 10 ,Slc16a10 ,CR x CR,Front,0.60582951,-0.539488298,0.671351528
isogroupOFAVBQ_DN209959_c0_g1,Integrin beta-1 ,ITGB1 ,CR x CR,Front,0.414940822,-0.043741053,0.531252824
isogroupOFAVBQ_DN210136_c5_g1,Soma ferritin ,NA,CR x CR,Front,0.799860953,-0.308540475,0.591622969
isogroupOFAVBQ_DN210802_c2_g1,Brain protein I3 ,BRI3 ,CR x CR,Front,0.562143438,0.313650402,0.566722812
isogroupOFAVBQ_DN211538_c1_g6,F-actin-capping protein subunit beta isoforms 1 and 2 ,CAPZB ,CR x CR,Front,0.453400716,-0.21933298,0.629607143
isogroupOFAVBQ_DN212053_c0_g1,Putative tyrosinase-like protein tyr-3 ,tyr-3 ,CR x CR,Front,1.114333881,-0.156181417,1.103070378
isogroupOFAVBQ_DN212959_c0_g1,Thymocyte nuclear protein 1 ,thyn1 ,CR x CR,Front,0.878990058,-0.004604725,0.710396905
isogroupOFAVBQ_DN213136_c0_g1,Signal peptidase complex subunit 2 ,Spcs2 ,CR x CR,Front,0.771878887,-0.04360323,0.826102262
